Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,"PPE should be worn whenever there is a risk of contact with
biohazardous agents or specimens. The type of PPE that
should be utilized in a particular laboratory work area or for a
particular procedure should be determined as part of the
biohazard risk assessment required under Laboratory Safety
Standard of Practice 7.",,,,,,,,"Laboratory Safety Standard of Practice 10 (LS S10):
Personal Protective Equipment for Biohazards
The laboratory director and owner must:
a) provide appropriate personal protective equipment
(PPE), consistent with the laboratory’s biohazard risk
assessment according to Laboratory Safety Standard of"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,"For additional information, see the OSHA Bloodborne
Pathogens (29 CFR 1910.1030) standard, Personal Protective
Equipment Standard (1910.132), and the Centers for Disease
Control and Prevention document Biosafety in Microbiological
and Biomedical Laboratories (BMBL).",,,,,,,,"Practice 7 and at no expense to the employee;
b) ensure that PPE is accessible at the worksite, properly
maintained and that potentially contaminated PPE is not
stored in clean areas;
c) provide cleaning, maintenance and/or disposal of PPE
at no cost to the employee;
d) ensure that PPE is removed before leaving for non-
laboratory areas (e.g., restrooms, cafeteria or
administrative offices); and
e) ensure that respirators are used and maintained in
accordance with all OSHA’s Respiratory Protection
standard (29 CFR 1910.134).
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"Biological Safety Cabinet selection and installation should be
determined based on the laboratory’s biohazard risk
assessment required under Laboratory Safety Standard of
Practice 7.",,,,,,,,"Laboratory Safety Standard of Practice 11 (LS S11):
Biological Safety Cabinets
Laboratories utilizing a biological safety cabinet (BSC) must:
a) test and certify the BSC functions according to
manufacturer specifications:
i. at the time of installation within the laboratory;
ii. any time the BSC is moved;
iii. at least annually thereafter; and
b) have a standard operating procedure to verify and
document the BSC is functioning properly prior to each
day of use;
c) have a documented procedure for decontamination of"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"the BSC with an appropriate disinfectant:
i. before and after each use;
ii. immediately following contamination (e.g., spill or
splash of a biological material or hazardous
chemical); and
d) train and document the training of staff in the use of a
BSC, as applicable, as part of initial employee training
and annually thereafter.
Training records must be retained according to Document and
Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"The sharps procedure may be included in the Exposure Control
Plan (ECP), as required by OSHA’s Blood Borne Pathogens
standard.
The laboratory should annually evaluate their use of safe
needle devices and adopt newer technologies, when
applicable, according to the Needlestick Safety and Prevention
Act.",,,,,,,,"Laboratory Safety Standard of Practice 12 (LS S12):
Sharps
The laboratory must have standard operating procedures
and/or policies for the safe handling of sharps. The procedure
or policy must include, but not be limited to:
a) the laboratory’s criteria for accepting or rejecting
specimens that include needles;
b) prohibiting recapping of needles or removing needles
from syringes or other devices, unless it can be
demonstrated that no alternative is feasible or that such
action is required by a specific procedure;
c) prohibiting disposable needles from being bent,
sheared, broken or otherwise manipulated by hand;
d) requirements that sharps are placed in a puncture-proof,
leak-proof container for disposal;"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"e) provisions for adopting improved engineering and work
practice controls that reduce the risk of sharps injuries
whenever practical; and
f) provisions to ensure that training is conducted and
documented on the use of sharps, as applicable, as part
of initial employee training and annually thereafter.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"When using household bleach (5.25% sodium hypochlorite), it
is recommended that 1:10 dilutions be prepared daily.",,,,,,,,"Laboratory Safety Standard of Practice 13 (LS S13):
Decontamination Procedures
The laboratory must have standard operating procedures
and/or policies for the cleaning and/or decontamination of work
surfaces, instruments and/or equipment. The procedures must
include:
a) the frequency of cleaning and decontamination;
b) appropriate cleaning products and/or disinfectants; and
c) provisions for cleaning/decontamination and warning
labels, as needed, prior to servicing and/or shipping.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,,,,,,,,,"Laboratory Safety Standard of Practice 14 (LS S14): Food
Storage
Food and drink must be stored outside of laboratory work
areas. Areas where food and drink are stored must be
designated for this purpose.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,"a) The OSHA website
(www.osha.gov/SLTC/bloodbornepathogens/index.html)
provides information regarding OSHA’s Bloodborne
Pathogens standard (Title 29 of the Code of Federal
Regulations 1910.1030) and details what employers must
do to protect workers with occupational exposure to blood
and other potentially infectious materials that may contain
HIV, HBV or HCV.
a) For additional information on laboratory design for
biohazards, see the Centers for Disease Control and
Prevention document Biosafety in Microbiological and
Biomedical Laboratories (BMBL).
b) The laboratory should have proper ventilation systems to
rid the area of fumes created from hazardous material.
OSHA limits for any hazardous chemicals, such as
formaldehyde or xylene, should not be exceeded.
b) For additional information on laboratory design and
ventilation for working with hazardous chemicals, see the",,,,,,,,"Laboratory Safety Standard of Practice 15 (LS S15):
Laboratory Facilities – Biohazards and Chemical Hazards
Laboratory facilities must be appropriately designed for
biohazards and chemical hazards.
The laboratory design must include:
a) for biohazards, a design consistent with biosafety
level(s) assigned and documented in the biohazard risk
assessment under Laboratory Safety Standard of
Practice 7, including:
i. a sink for handwashing located in the laboratory
that may be manually, hands-free, or
automatically operated or other adequate hand
washing facilities;
ii. flooring and furniture that can be cleaned and
decontaminated;
iii. work surfaces that are impervious to liquids and
resistant to moderate heat and the chemicals
used for cleaning and decontamination; and
iv. emergency eyewash equipment that is readily
available and routinely tested in accordance with
institutional policies, where required.
b) for chemical hazards, a design and ventilation
necessary for minimizing the potential for employee
exposure to hazardous chemicals and as described in
the Chemical Hygiene Plan required under Laboratory
Safety Standard of Practice 6, including:"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,"National Research Council’s 2011 publication titled Prudent
Practices in the Laboratory – Handling and Management of
Chemical Hazards.
For additional information on recommended testing and
maintenance of emergency eyewashes and safety showers,
see the American National Standards Institute’s (ANSI)
consensus standard Z358.1 – 2014 Emergency Eyewash and
Shower Equipment.",,,,,,,,"i. a sink for handwashing located in the laboratory
that may be manual, hands-free, or
automatically operated or other adequate hand
washing facilities;
ii. chemically resistant and impermeable flooring;
iii. work surfaces that are chemically resistant,
smooth, and can be cleaned;
iv. emergency eyewash equipment or shower, that
is properly functioning and routinely tested
according to institutional policies, within the work
area for immediate use when an employee could
be exposed to injurious corrosive chemicals; and
v. local exhaust ventilation devices (e.g., chemical
fume hoods) appropriate to the materials and
operations in the laboratory.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"The laboratory must review applicable Department of
Transportation (DOT), United States Postal Service (USPS),
and International Air Transport Association (IATA)
requirements, as well as requirements that may be in place by
a commercial transporter.
U.S. Federal regulations require training for the transport of
hazardous materials every three (3) years, regardless of the
mode of transportation. For transport of hazardous materials by
air, both domestic and international, aviation transport
associations and international regulations require training every
two (2) years.",,,,,,,,"Laboratory Safety Standard of Practice 16 (LS S16):
Packaging and Shipping Requirements
The laboratory director must have policies that ensure
compliance with all applicable local, state and federal laws,
regulations and requirements for the packaging and shipping of
hazardous chemicals and/or infectious substances.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Laboratories located in New York State must comply with
statutory requirements for storage, treatment and disposal of
Regulated Medical Waste (RMW) as cited in 6 NYCRR
IV.B.360,365 (DEC) and 10 NYCRR II.I.70 (DOH).",,,,,,,,"Laboratory Safety Standard of Practice 17 (LS S17):
Regulated Medical Waste Management
The laboratory director and owner must ensure compliance
with all applicable local, state and federal laws, regulations and
requirements for the disposal of regulated medical waste.
All laboratories must develop, document and implement
standard operating procedures and/or policies specific to the
management of regulated medical waste (RMW) generated on-
site and/or treated at the facility.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(11)"
Laboratory Information Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Laboratory Information Systems,"Fundamental Standard of
Practice (LIS FS)
The laboratory must have a system that manages information
necessary to receive and track specimens, and report results.
The information must be accurate, complete, and readily
accessible. The system(s) may be manual, electronic, or a
combination. All information must be retained as described in
Document and Specimen Retention Standards of Practice.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
,,,,,,,,Laboratory Information Systems,"Standard of Practice 1
(LIS S1): Information System Accuracy and Reliability
The laboratory must have adequate manual or electronic
systems in place to ensure test results and other patient-
specific data are accurately and reliably sent from the point of
data entry, whether interfaced or entered manually, to final
report destination, in a timely manner. Test results and other
applicable laboratory information system (LIS) information must
be archived and retained according to Document and
Specimen Retention Standard of Practice 4.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
Laboratory Information Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Explicit written policies that specify staff access, by job title, to
the laboratory computer systems must be described and
include how the access is obtained, maintained and
inactivated.
a) Examples of quality goals and performance expectations
for an LIS may include accurate recording and transmission
of data, protections against the loss of data and back-up
systems for data, protection of confidential information, and
timely reporting.",,,,,,,Laboratory Information Systems,"Standard of Practice 2
(LIS S2): Laboratory Information Systems Standard
Operating Procedure
The laboratory must have standard operating procedures for
laboratory information systems (LIS) that include:
a) quality goals and performance expectations for the LIS,
as described in the laboratory’s Quality Management
System (QMS);
b) protection of personally identifiable information and
protected health information;
c) facility design requirements for proper system function,
such as power protection;
d) approval of procedures and LIS changes, as delegated
in writing by the laboratory director;
e) authorization for staff access and protection from
unauthorized access;
f) initial validation of system components and as required
for changes;
g) documentation of verification;
h) requirements and documentation for maintenance;
i) mechanism to ensure that previous data is retrievable
when the LIS is upgraded or replaced;
j) requirements for tracking and audit trails; and
k) steps to be followed if the system is not functioning.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
Laboratory Information Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Laboratory Information Systems,"Standard of Practice 3
(LIS S3): Laboratory Information System Training
The laboratory must have standard operating procedures that
instruct staff on the use of laboratory information systems (LIS)
as it relates to laboratory services.
All appropriate staff must be trained on use of the LIS,
including necessary retraining as determined by the director,
after any LIS modification. Training documentation must be
retained according to Document and Specimen Retention
Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
,"The laboratory must have ongoing mechanisms, such as
double-keying or supervisory review, to ensure the accuracy of
manual entries by testing and non-testing personnel into the
LIS. The laboratory director must define the periodicity of any
supervisory review. Data-entry personnel must be trained and
competency assessed as specified under the Human
Resources section of these standards.",,,,,,,Laboratory Information Systems,"Standard of Practice 4
(LIS S4): Transcription Accuracy
The laboratory must have a system to ensure that any
manually transcribed information, including test request
information and/or test results, or electronically interfaced
request information and/or results, are accurately transcribed.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
,"Algorithms capable of learning should be verified using
independent training and test data sets and should not be
altered other than through a formal change and verification
process.
Autoverification should include an acceptable range of
outcomes.",,,,,,,Laboratory Information Systems,"Standard of Practice 5
(LIS S5): Calculation and Algorithm Verification
Calculations, analyses and algorithms used for testing and
reporting, and any changes to them, must be verified before
initial use for specimen reporting, including:
a) calculations performed during the test process;
b) autoverification and/or autorelease;"
Laboratory Information Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"c) analysis of large and/or complex data sets (e.g., next
generation sequencing (NGS));
d) algorithms that incorporate results from multiple tests or
data types to determine a risk score or other
interpretation; and
e) algorithms capable of learning.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
,"Timely reporting should be appropriate to the clinical need of
the test results. Hospitals that offer emergency room or acute
care should have a manual system that can be in place within
minutes.
This standard applies to on-site and remote data storage.",,,,,,,Laboratory Information Systems,"Standard of Practice 6
(LIS S6): Systems Failure
The laboratory must have policies to ensure that:
a) electronic data are backed up at a frequency that
minimizes the risk of data loss;
b) systems are in place to ensure data integrity and timely
reporting of results if the laboratory information system
(LIS) is out of service; and
c) data are retrievable within twenty-four (24) hours.
Regulatory authority: 10 NYCRR subdivisions 58-1.2(c) and
58-1.11(c)"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Resource Management,"Fundamental Standard of Practice
(RM FS)
The laboratory director and owner are jointly and separately
responsible for resource management. Specifications
established by the laboratory’s Quality Management System
(QMS) for resources and resource management must be met
and comply with the New York State Clinical Laboratory
Standards of Practice.
The laboratory must have facilities, materials, equipment and
instruments to provide appropriate services as required under
Facility Design Standard of Practice 1. The laboratory must
have a continuity of operations plan to describe laboratory
testing services or alternative arrangements during a disaster
or other emergency.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
General Resource Management,,,,,,,,,
,"A plan for continuity of operations may address internal and
external events, such as electrical/heating/AC failures, fire,
natural disasters (e.g. ice storm, earthquake), and terrorist
events.",,,,,,,General Resource Management,"Standard of Practice 1
(GRM S1): Continuity of Operations Plan
The laboratory must have standard operating procedures
and/or policies to provide services in the event of a natural,
intentional, or unintentional event that impairs operations.
The standard operating procedures and/or policies must
include:"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) contact numbers for key staff and their roles in an
emergency/unexpected event;
b) arrangements for communication with clients regarding
the status of laboratory services; and
c) pre-established arrangements for long-term storage of
specimens and/or use of reference and contract
laboratories to test critical specimens.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(2) and
subdivision 58-1.10(g)"
,"Testing supplies includes all materials and supplies used in the
test process (e.g., pipettes, gloves, etc.).",,,,,,,General Resource Management,"Standard of Practice 2
(GRM S2): Testing Supplies
The laboratory must have systems to ensure that supplies
required for generating test results are available.
Failure to have testing supplies available when needed must be
regarded as a nonconforming event according to Investigation
and Corrective Action Standard of Practice 3 and investigated
according to Investigation and Corrective Action Standard of
Practice 4.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"This standard applies to physical resources and assets
including biological safety cabinets (BSC), fume hoods, etc.",,,,,,,General Resource Management,"Standard of Practice 3
(GRM S3): Manufacturer Requirements
The laboratory must use all physical resources in the laboratory
according to manufacturer instructions and/or requirements.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Documentation must include the signature of the person
determining acceptability and date that acceptability was
determined.
Acceptability may be accomplished by examining quality
control samples and verifying that results are acceptable,
provided the quality control challenge is designed appropriately
to be sensitive to substandard equipment or supplies quality.",,,,,,,General Resource Management,"Standard of Practice 4
(GRM S4): Verification – General Requirement
The laboratory must verify and document the suitability of
consumable materials, including acceptance and rejection
criteria, that affect the quality and/or timeliness of test results.
The laboratory must:
a) document prior to use for patient testing, that all
consumable materials used in testing meet
manufacturer or laboratory specifications;
b) maintain documents that include manufacturer
instructions and communications related to material
quality (e.g., manufacturer or vendor recall); and
c) discontinue use of any material that fails to meet
specifications and document actions taken.
Performance verification requirements for equipment and
instruments are provided in Laboratory Equipment and
Instrument Standard of Practice 3. Verification of reagents and
media must comply with Reagents and Media Standard of
Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)
and section 58-1.6"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,"The laboratory is responsible for ensuring that all requirements
for equipment and instruments, such as preventive
maintenance and calibration, are met. Examples include
borrowed, shared, rented or leased items or use of items used
in another part of the facility.",,,,,,,General Resource Management,"Standard of Practice 5
(GRM S5): Support Material Verification
Laboratories that use testing materials and/or equipment and
instruments outside of their control must ensure that initial and
ongoing verifications are performed.
Regulatory authority: 10 NYCRR section 58-1.6"
,"Performance verification requirements for equipment that can
be reverified (e.g., thermometers, pipettes, timers, hygrometer
etc.) are provided in Laboratory Equipment and Instrument
Standard of Practice 3.
For consumables provided without a manufacturer expiration
date, the laboratory director must determine the expiration date
with empirical data, when possible. Manufacturers may
recommend expiration dates that are adopted by the laboratory
following director approval.
Expired items may be used for training, research or student
use. These materials must be clearly labeled as for
“Educational use only” or similar wording and be stored
separately from materials used and verified for clinical testing.
For panel cells, follow manufacture instructions.",,,,,,,General Resource Management,"Standard of Practice 6
(GRM S6): Expired Supplies
The laboratory must:
a) not use expired materials for testing unless the
manufacturer has provided written authorization to do
so; and
b) not conduct its own validation studies to extend the
shelf life of purchased reagents or other materials that
have a manufacturer-stated expiration date.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,General Resource Management,"Standard of Practice 7
(GRM S7): Computer Systems Security
The laboratory must have systems and protocols to ensure the
integrity of computer systems from internal and external
threats.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Laboratory Equipment and Instrument,,,,,,,,,
,,,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 1 (LEI S1): Hardware and Software Settings
The laboratory must have policies to ensure that unintended
modifications are not made to laboratory equipment and/or
instruments, both hardware and software, that would invalidate
test results. After maintenance, the laboratory must ensure that
hardware and software settings are returned to testing
conditions.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Records related to testing equipment and instruments must be
made available to the Department upon request.",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 2 (LEI S2): Instrument and Equipment Records
For equipment and instruments, laboratories must maintain
documentation of:
a) the serial number or unique identifier and, if applicable,
version number; and
b) date(s) of:"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"i. initial calibration, certification and/or
performance verifications;
ii. placement into service; and
iii. required recertification or performance
verifications, as applicable.
The laboratory must have a system to trace reported results to
the instruments used to produce a specific test result.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"The laboratory may have the manufacturer perform function
checks and/or performance verifications.
The laboratory must establish and/or verify performance
specifications prior to use for reporting patient specimens and
ensure that performance specifications are maintained.
The laboratory may use manufacturer’s instructions, operator’s
manuals, or other recommendations or may establish more
rigorous criteria. For example, increased frequency of pipettor
performance verification may be necessary based on the
volumes of liquids being delivered, the frequency of use, and/or
the viscosity of the liquids being handled.
For a laboratory developed test (LDT), function check and
performance verification criteria and frequency may be
established according to Test Performance Specification
Standard of Practice 2.
For immunohematology, quarterly performance verification of
revolutions per minute (RPM) and timer checks of centrifuges is
required under Immunohematology Standard of Practice 6. For
additional requirements in the category of immunohematology,",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 3 (LEI S3): Function Checks and Performance
Verification of Instruments, Equipment and Test Systems
The laboratory must have standard operating procedures
and/or policies to perform function checks and to verify
performance of equipment, instruments and/or test systems.
The laboratory must document or retain electronic records of
function checks and performance verification results.
Function checks and performance verifications must:
a) meet manufacturer and laboratory established
performance specifications; and
b) be performed:
i. prior to specimen testing and at least annually;
ii. following service, repairs and/or updates; and
iii. at a frequency defined by the manufacturer
instructions; or
iv. in the absence of manufacturer instructions, at a"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,"please see section 10 NYCRR 58-2 at:
https://www.wadsworth.org/regulatory/clep/laws.",,,,,,,,"frequency established by the laboratory to
provide accurate and reliable test results.
Regulatory authority: 10 NYCRR section 58-1.6"
,,,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 4 (LEI S4): Performance Verification After
Relocation
After moving equipment and/or instruments that are not
intended to be portable, the laboratory must document
acceptable performance verification, function checks and/or
analysis of quality control materials prior to specimen testing.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"The standard operating procedures and/or policies may refer to
the use of up-to-date relevant manufacturer provided manuals
and directions for instructions on the maintenance and use of
equipment/instruments.",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 5 (LEI S5): Instruction for Maintenance and
Preventive Maintenance
The laboratory must have standard operating procedures
and/or policies for the maintenance and preventive
maintenance of equipment and instruments that are readily
available to laboratory staff.
Regulatory authority: 10 NYCRR section 58-1.6"
,"Records must include copies of reports/certificates of all
calibrations and/or verifications including dates, times, and
results, adjustments, the acceptance criteria, and due date of
the next calibration and/or verification.",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 6 (LEI S6): Maintenance and Preventive
Maintenance Records
The laboratory must perform and document maintenance for all
equipment and instruments used for specimen testing and
reporting."
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Documentation must include:
a) all scheduled maintenance and preventive maintenance
records;
b) instances and outcomes of damage, malfunctions,
modifications and/or repairs; and
c) dates of maintenance.
Regulatory authority: 10 NYCRR section 58-1.6"
,,,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 7 (LEI S7): Managing Defective Equipment and
Instruments
For defective equipment and/or instruments, the laboratory
must:
a) clearly label the equipment or instrument as being out of
service;
b) document and investigate the nonconformance
according to Investigation and Corrective Action
Standards of Practice 3 and 4;
c) examine and document the effect on specimen test
results; and
d) ensure that repaired or serviced equipment and
instruments meet manufacturer or laboratory defined
performance specifications through calibration,
performance verification and/or function checks, as
applicable, before being used for reporting test results.
Regulatory authority: 10 NYCRR section 58-1.6"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,"If the CO incubators have an automatic CO readout, the CO
2 2 2
level does not need to be tested daily with an electronic CO
2
analyzer.",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 8 (LEI S8): Carbon Dioxide Incubators
The laboratory must measure and document carbon dioxide
(CO2) in CO2 incubators to be within a range that is
appropriate for the testing performed.
For incubators without a measurement system:
• measure levels daily using an outside CO
2
measurement device (e.g., electronic CO analyzer); or
2
For incubators with a measurement system:
• validate CO levels monthly using a separate
2
measurement device.
Regulatory authority: 10 NYCRR section 58-1.6"
,"b) Verification should include monitoring of temperature
ramping rates where applicable. Verification may be
performed indirectly by following manufacturer instructions
or rotating a low positive control across every well, over
time, or an electronic check for temperature homogeneity.",,,,,,,Laboratory Equipment and Instrument,"Standard of
Practice 9 (LEI S9): Thermal Cyclers and Polymerase Chain
Reaction
For procedures using a thermal cycler, the laboratory must:
a) operate the thermal cycler per the test kit
manufacturer’s instructions; and
b) verify the uniformity of temperature across all sample
chambers at inception, annually, and after servicing.
Regulatory authority: 10 NYCRR section 58-1.6"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
Reagents and Media,,,,,,,,,
,"Reagent and media documentation must be made available to
the Department upon request. Inventory control should ensure
that the laboratory has sufficient reagents to verify new lots and
shipments.",,,,,,,,"Reagent and Media Standard of Practice 1 (RGM S1):
Reagent and Media Records
The laboratory must have an inventory control system for
reagents and media that documents, at a minimum, the:
a) lot number;
b) date of receipt in the laboratory;
c) date of acceptable performance verification(s);
d) date(s):
i. for reagents, when they are placed into service;
or
ii. for media, a mechanism that can identify
specimens affected should the media be
contaminated; and
e) expiration date.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"The laboratory must establish and/or verify performance
specifications prior to use for reporting patient specimens and
ensure that performance specifications are maintained.
Verification may be accomplished by examining quality control
samples and verifying that results are acceptable, provided the
quality control challenge is designed appropriately to be
sensitive to substandard equipment or supplies quality.",,,,,,,Reagents,"and Media Standard of Practice 2 (RGM S2):
Verification of Reagents and Media – Control Procedures
The laboratory must follow the manufacturer instructions for
using reagents, media and supplies.
In addition, unless more stringent requirements are specified
elsewhere in the New York State Clinical Laboratory Standard
of Practice, the laboratory must:"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Antibody identification cell panels must be used according to
manufacturer instruction.",,,,,,,,"a) check each batch (prepared in-house), lot number
(commercially prepared) and shipment of reagents,
disks, stains, antisera, and identification systems
(systems using two (2) or more substrates or two (2) or
more reagents, or a combination) when prepared or
opened for positive and negative reactivity, as well as
graded reactivity, if applicable;
b) each day of use, test staining materials for intended
reactivity to ensure predictable staining characteristics.
Control materials for both positive and negative
reactivity must be included, as appropriate;
c) check fluorescent and immunohistochemical stains for
positive and negative reactivity each time of use;
d) before, or concurrent with the initial use:
i. check each batch of media for sterility if sterility is
required for testing;
ii. check each batch of media for its ability to support
growth and, as appropriate, select or inhibit
specific organisms or produce a biochemical
response; and
iii. document the physical characteristics of the media
when compromised and report any deterioration in
the media to the manufacturer.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Reagents,"and Media Standard of Practice 3 (RGM S3):
Labeling
The laboratory must label all reagents and media, as
applicable, with the:
a) identity;
b) titer, strength or concentration;
c) storage conditions;
d) in-house preparation date or date opened;
e) identity of the person who prepared or opened the
material;
f) expiration date and expiration after opening, if pertinent
to the performance of the reagent; and
g) any additional relevant information.
If a container cannot be directly labeled due limitations of the
container (e.g., for tubed or plated in-house prepared
microbiological media), the required information may be
recorded in a manual or electronic tracking system, provided
that each container is traceable to an individual entry in the
tracking system.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,,,,,,,,Reagents,"and Media Standard of Practice 4 (RGM S4): Kit
Components
The laboratory must not interchange components of reagent
kits of different lot numbers unless:
a) specified by the manufacturer; or"
Resource Management,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) established and documented by the laboratory to meet
test performance specifications according to Test
Performance Specification Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"For temperature sensitive reagents and media, the laboratory
must follow manufacturer instructions for freeze-thaw cycles or
establish its own criteria. Freeze-thaw cycles must be
documented where applicable.",,,,,,,Reagents,"and Media Standard of Practice 5 (RGM S5):
Reagent and Media Storage
For labile reagents and media that are required for testing and
that do not have manufacturer storage instructions, the
laboratory must establish and document storage conditions that
lead to acceptable test performance.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Document Control,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Document Control,"Fundamental Standard of Practice (DC
FS)
All standard operating procedures, policies, instructions,
programs, plans and manuals, and any other documents as
indicated in any part of the New York State Clinical Laboratory
Standards of Practice, must be maintained by the laboratory
under conditions of document control.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
,"Electronic procedures must be accessible to all relevant staff at
all times. Backup systems are required to ensure accessibility if
electronic procedures are not available.",,,,,,,Document Control,"Standard of Practice 1 (DC S1):
Availability
All standard operating procedures, policies, instructions,
programs, plans and manuals, and any other documents as
indicated in any part of the New York State Clinical Laboratory
Standards of Practice must be:
a) under document control;
b) in a standardized format with a system of numbering
and/or titling of each procedure;
c) current and accurate; and
d) available and accessible at all times in applicable work
area(s).
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Document Control,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Document Control,"Standard of Practice 2 (DC S2):
Compliance
Laboratory staff must follow all standard operating procedures
and other laboratory documents that are under document
control. The laboratory must have systems established to:
a) notify relevant staff of revisions; and
b) provide and document training for staff on procedures
and other applicable documents.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"All Document Control Standards of Practice apply to
manufacturer instructions, operator manuals, package inserts,
and/or or textbooks, etc., used in total or in part of the Test
Procedure, including director approval.",,,,,,,Document Control,"Standard of Practice 3 (DC S3):
Manufacturer Instruction Manuals
Current manufacturer’s instructions, operator manuals,
package inserts, or textbooks may be used in total or in part to
meet Test Procedure Content Standards of Practice 1 and 2 or
other document content requirements, provided that all relevant
content requirements in any part of the New York State Clinical
Laboratory Standards of Practice are fulfilled.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"Procedure excerpts may also be referred to as job aides,
training notes, and/or procedural subsections.",,,,,,,Document Control,"Standard of Practice 4 (DC S4):
Procedure Excerpts
In addition to complete standard operating procedures,
policies, instructions, programs, plans and/or manuals,
excerpts that summarize key information may be used by
laboratory staff, provided:"
Document Control,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) the director, assistant director(s) or supervisor qualified
staff reviews the excerpts at least every two (2) years
and this review is documented; and
b) the content provided by the excerpt does not contradict
the corresponding document.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
